Region,Year,Month,Date,Humidity,Rainfall,Temperature,Dengue_Count
Region12,2013,January,1-Jan-2013,83,198.8,26.6,1543.5
Region12,2013,February,1-Feb-2013,78,81.7,27.6,731.59
Region12,2013,March,1-Mar-2013,76,11.8,28.7,627.88
Region12,2013,April,1-Apr-2013,75,48,28.9,775.25
Region12,2013,May,1-May-2013,77,47.6,28.9,585.5
Region12,2013,June,1-Jun-2013,81,107.2,27.5,823
Region12,2013,July,1-Jul-2013,82,142.3,26.9,1859
Region12,2013,August,1-Aug-2013,83,107.6,26.5,1618.33
Region12,2013,September,1-Sep-2013,80,104.7,27.4,1565.33
Region12,2013,October,1-Oct-2013,84,133.5,27.1,1329.83
Region12,2013,November,1-Nov-2013,83,127.1,27,1007.17
Region12,2013,December,1-Dec-2013,82,67.3,27.5,532
Region12,2014,January,1-Jan-2014,84,256.8,26.5,1543.5
Region12,2014,February,1-Feb-2014,81,51.7,27.2,722.88
Region12,2014,March,1-Mar-2014,77,99.5,28.1,497
Region12,2014,April,1-Apr-2014,77,46.3,28.8,947
Region12,2014,May,1-May-2014,77,30.7,28.8,466
Region12,2014,June,1-Jun-2014,81,130.3,27.9,617
Region12,2014,July,1-Jul-2014,84,140.5,27.3,1260.25
Region12,2014,August,1-Aug-2014,82,62.8,27.4,1618.33
Region12,2014,September,1-Sep-2014,83,108.1,27.3,1565.33
Region12,2014,October,1-Oct-2014,79,53.6,28.1,1329.83
Region12,2014,November,1-Nov-2014,80,76.5,27.9,1007.17
Region12,2014,December,1-Dec-2014,78,45.6,28.1,921.86
Region12,2015,January,1-Jan-2015,77,67.3,27.7,1543.5
Region12,2015,February,1-Feb-2015,70,0.5,28.6,734.5
Region12,2015,March,1-Mar-2015,67,3.6,29.8,671.5
Region12,2015,April,1-Apr-2015,69,28.3,29.6,519
Region12,2015,May,1-May-2015,74,36.4,29.3,408
Region12,2015,June,1-Jun-2015,81,188.8,27.7,650
Region12,2015,July,1-Jul-2015,81,86.9,27.5,590
Region12,2015,August,1-Aug-2015,83,96.8,27.2,1427
Region12,2015,September,1-Sep-2015,82,52.1,27.5,1637
Region12,2015,October,1-Oct-2015,78,26.4,28.1,913.5
Region12,2015,November,1-Nov-2015,76,74.7,28.7,913.5
Region12,2015,December,1-Dec-2015,72,15.8,29.2,1074
Region12,2016,January,1-Jan-2016,69,14.4,29,1457
Region12,2016,February,1-Feb-2016,66,4.1,29.4,852
Region12,2016,March,1-Mar-2016,66,0.1,30.5,695
Region12,2016,April,1-Apr-2016,65,1,31.1,768
Region12,2016,May,1-May-2016,71,71.7,30.2,717
Region12,2016,June,1-Jun-2016,80,95.5,28.2,1514
Region12,2016,July,1-Jul-2016,75,85.2,28.5,3443
Region12,2016,August,1-Aug-2016,79,38.9,28,2485
Region12,2016,September,1-Sep-2016,80,78.1,27.9,2116
Region12,2016,October,1-Oct-2016,82,116.4,27.8,2133
Region12,2016,November,1-Nov-2016,80,128.5,27.9,1757
Region12,2016,December,1-Dec-2016,81,60.3,27.3,1287.57
Region12,2017,January,1-Jan-2017,79,117.6,26.89,1630
Region12,2017,February,1-Feb-2017,77,74.4,27.19,617
Region12,2017,March,1-Mar-2017,76.92,129.9,27.535,648
Region12,2017,April,1-Apr-2017,74,51.9,28.56,867
Region12,2017,May,1-May-2017,78,142.4,28.35,751
Region12,2017,June,1-Jun-2017,81,167.5,27.3,718
Region12,2017,July,1-Jul-2017,82,63.3,27.25,617
Region12,2017,August,1-Aug-2017,81,33.5,27.7,943
Region12,2017,September,1-Sep-2017,81,162.5,27.7,943
Region12,2017,October,1-Oct-2017,76,124.7,27.55,943
Region12,2017,November,1-Nov-2017,80,96.8,27.7,351
Region12,2017,December,1-Dec-2017,81,135.8,27.65,404
Region12,2018,January,1-Jan-2018,79,107.3,27.2,348
Region12,2018,February,1-Feb-2018,76,118.5,27.7,377
Region12,2018,March,1-Mar-2018,69,13.8,28.6,510
Region12,2018,April,1-Apr-2018,73,139.5,28.7,278
Region12,2018,May,1-May-2018,75,45.1,28.7,574
Region12,2018,June,1-Jun-2018,76,50,27.6,922
Region12,2018,July,1-Jul-2018,80,127.3,26.9,1289
Region12,2018,August,1-Aug-2018,77,46.6,27.2,1085
Region12,2018,September,1-Sep-2018,78,90.6,26.9,349.5
Region12,2018,October,1-Oct-2018,76,89.3,27.8,349.5
Region12,2018,November,1-Nov-2018,73,46,28.1,571
Region12,2018,December,1-Dec-2018,72,77.1,27.9,1485
